Municipality,Number_of_vegetation_plots,Vegetation_area_KM2,Municipality_area_KM2,Vegetation_cover_%,HDIM_2010,Child_mortality_2017,GDP_cap_2018,Sawage_2010_%,S_Species_richness,PD_Phylogenetic__richness,FD_Functional_richness,Temporary_crop_revenue,Permanent_crop_revenue,Predicted_S,Future_S,Predicted_FD,Future_FD,Predicted_PD,Future_PD,Prediceted_Permanent_crop_revenue,Future_Permanent_crop_revenue,Predicted_Temporary_crop_revenue,Future_Temporary_crop_revenue
Abelardo Luz,4,246.8675126,953.992,25.87731475,696,21.66,39108.44,12.4,19.75,1918.798175,0.03375804708,2.815722922,2.475413418,27.35197893,28.35655801,0.05795348825,0.05458657796,1870.534587,1892.750715,3.88757205,3.264234125,2.157602898,2.157571486
Agrolândia,2,104.0985436,206.815,50.33413611,725,18.87,23224.16,79.6,52,3317.9092,0.09045249714,4.437325983,12.03179868,55.73164945,57.26397278,0.08744632231,0.08995923272,3238.889448,3308.842645,11.74820932,11.86959108,4.516797611,4.589509076
Agronômica,1,47.1229629,129.774,36.31155925,741,14.71,29394.91,52.8,63,3909.9605,0.08439637116,7.251129539,11.05845015,54.31000871,52.91866278,0.07785776173,0.07796911364,3297.20981,3220.109806,11.94419396,12.22443643,7.607978688,7.846020955
Água Doce,3,325.765799,1319.137,24.69537273,698,18.87,43501.9,69.8,27,2359.560033,0.04869702994,3.336477773,18.53868295,25.62489703,26.37250928,0.06407588631,0.06284742009,2196.335514,2207.096704,21.30111527,20.60030153,3.141416452,3.031940262
Águas Mornas,4,279.7672242,326.66,85.64477566,723,12.82,25790.35,70.1,56.25,3781.36415,0.08643155113,10.81335729,18.72439046,61.26496505,62.53952067,0.07690800773,0.08121052933,3843.912439,3953.300866,21.21115429,21.55502164,10.06664162,10.18761401
Alfredo Wagner,7,448.856391,733.489,61.19469972,668,14.93,25993.75,55.5,41.28571429,2891.512943,0.08033209451,11.19732788,17.05897246,44.2619373,49.33275158,0.07068938459,0.07407269047,3192.483102,3290.993599,16.52068099,16.74388898,10.44804327,10.59819147
Alto Bela Vista,1,35.04894475,103.433,33.88565037,755,43.48,28701.32,38.8,43,3074.9962,0.08205381366,2.20919163,4.32094695,37.79981712,31.39583699,0.0950415843,0.1127950906,2753.022575,2986.257553,3.796126825,3.775826502,2.544764321,2.535857319
Anchieta,2,40.21907709,232.348,17.30984433,699,15.15,23510.34,15.9,43.5,3329.16215,0.08560358797,2.617768237,3.205632835,37.81957619,37.5606746,0.0984275607,0.08852787443,3215.957353,2871.870079,3.131614733,2.685612346,2.416982271,2.332673176
Angelina,7,395.9685517,499.998,79.19402712,687,18.52,23064.55,64.7,67.28571429,3927.184871,0.08425731827,6.82801157,9.467865245,69.61454208,61.53629266,0.07417914687,0.07933915666,3844.93436,3796.273903,9.923272828,10.15536445,8.236845368,8.59232886
Anita Garibaldi,8,207.5896204,589.812,35.19589639,688,24.1,19958.45,56.9,32.875,2745.737988,0.08468444649,2.254440851,14.82957342,29.8523464,30.75192715,0.08181848146,0.07875370961,2696.629699,2630.24824,8.058492382,7.380251023,2.230395096,2.179512817
Anitápolis,3,447.5579944,540.636,82.78360938,674,64.52,17638.39,59,51.66666667,3341.298633,0.1020351498,5.500123104,7.382769665,65.64637652,62.59160429,0.07518616468,0.07209993305,3802.278059,3743.466576,8.270354229,8.359881905,8.603623509,8.937207389
Antônio Carlos,2,177.0864728,234.422,75.5417464,749,16,78006.01,61.7,51,3440.8069,0.08669972745,6.612901361,11.0229199,57.65882809,60.6435397,0.07459863573,0.07862187922,3628.784213,3778.654531,8.279848237,8.590689762,6.316094962,6.591266543
Apiúna,4,391.6307495,493.49,79.35940941,708,8.62,39068.46,78.8,53.25,3513.317575,0.07573399459,8.703903089,7.847823725,56.65972328,59.54663451,0.07714056664,0.0799884531,3691.052739,3735.773425,9.872266506,10.10939912,8.123296441,7.827391815
Arabutã,1,77.66242143,132.779,58.4899882,733,21.74,32258.33,71.9,41,3081.1866,0.05872806436,2.174660661,2.31732123,39.36596877,42.0429833,0.09507459771,0.08705914334,2825.428336,2725.488708,5.257230452,4.43068601,2.546407411,2.502007727
Araranguá,1,27.35761668,301.819,9.064246014,760,10.91,27132.74,77.5,33,2356.7258,0.05186890797,6.084008667,9.026168699,40.28660688,42.08217895,0.07300126365,0.07714749438,3089.249218,3196.903392,11.77046385,12.26641962,7.16665915,7.532096529
Armazém,2,61.85806663,173.958,35.55919626,770,10.64,22211.06,81.5,45.5,3354.45785,0.1107064524,5.830354957,17.59936265,58.86819919,54.24186382,0.09999186238,0.101637628,4011.370512,3948.290192,17.3724013,17.47257141,6.205009891,6.238734189
Arroio Trinta,1,40.85011821,93.53,43.67595232,764,25,25153.91,66.1,37,2679.9206,0.119515152,2.701477184,11.54662538,37.90801497,38.71070205,0.1055620488,0.1000991129,2798.462872,2786.161671,10.50469662,10.06435256,2.88685747,2.951007149
Ascurra,2,80.47426368,112.884,71.28934453,742,10.1,24968.67,87.1,74.5,4487.9589,0.07845209384,4.221285683,13.07498965,68.42951058,60.27830706,0.08624042551,0.08985750826,4028.473422,3807.068459,12.41384289,12.89471379,4.675431427,4.864207437
Atalanta,1,30.73257218,94.383,32.5615547,733,19.61,30763.79,81.5,45,3127.44,0.08841832245,7.002439722,9.044838095,51.00735451,49.39459503,0.07292751894,0.07961955448,3043.47598,3110.807019,9.669964788,9.933390028,7.523828686,7.735608126
Balneário Barra do Sul,2,74.55604669,108.914,68.45405245,716,6.85,17626.61,82.6,40.5,2878.68345,0.03437915105,3.719468743,7.372547512,50.58492822,46.326082,0.05503580744,0.05649165726,3261.336528,3235.937648,7.562449676,8.008998618,3.532289068,3.633200716
Balneário Camboriú,1,24.03456491,45.214,53.1573515,845,8.26,40002.3,98.7,71,4346.7373,0.1004256339,3,5.5,63.52768327,53.70651933,0.08083283285,0.07933315246,3878.830784,3726.736526,7.529166976,8.139234402,4.378144224,4.613489905
Balneário Piçarras,1,18.48802501,99.355,18.60804692,756,7.89,41741.3,90.6,52,3715.4782,0.05629050066,4.170091093,14.61398043,49.25738543,46.94051028,0.05867471347,0.0606559643,3381.744256,3345.175467,15.44985251,15.99046832,4.348059632,4.509461123
Balneário Rincão,1,10.08477153,63.42,15.90156343,741,15.38,17926.93,74.2,31,2365.8516,0.07685833033,11.51184896,16.95125817,41.30825755,39.95530838,0.07845424679,0.08083126331,2902.668086,3265.38609,14.40139427,14.56035061,9.597421756,9.841749699
Barra Bonita,2,22.99422692,92.561,24.84224125,701,41.67,20724.12,12.5,40,2999.78565,0.1039183082,2.653567953,3.916800977,38.05450407,40.19812665,0.1181893811,0.1020814058,3159.863467,2851.656197,7.094759597,7.145062277,2.701795133,2.618750582
Bela Vista do Toldo,3,251.120024,535.682,46.87856302,675,12.82,23763.33,27.8,35.33333333,2553.524133,0.04251662798,5.316825937,3.945477411,33.11781248,35.52657343,0.06701637732,0.0692349014,2676.899953,2777.984757,3.912574934,3.905278056,4.774889328,4.920219918
Benedito Novo,3,257.9995439,388.291,66.44489414,740,9.8,26235.82,77.8,50,3350.299267,0.06347549432,2.478894552,11.82874509,56.17306034,51.98522312,0.07020134011,0.06957518105,3364.859007,3359.908301,9.65602802,9.618061191,3.961035244,4.057174048
Biguaçu,4,181.214404,365.755,49.54529781,739,12.07,27639.57,84.8,47.75,3299.19875,0.06777426378,4.888879164,6.961118145,49.66775123,47.58880973,0.07585708636,0.07762551746,3341.604649,3471.3099,7.107404086,7.587353996,4.879242247,5.14911378
Blumenau,4,351.6219966,518.619,67.79967503,806,10.86,48115.48,91.6,67.75,4398.317175,0.07031938543,3.986244134,9.152145083,67.88967222,61.60744697,0.07829226021,0.080632753,3963.011762,3927.024123,9.065198835,9.27910255,4.595482169,4.656986988
Bocaina do Sul,2,332.9803261,510.673,65.20421602,647,18.87,22504.33,32.1,14.5,1443.42705,0.0184192322,2.979947011,11.82454474,23.2384033,35.95297378,0.04750234872,0.05553339366,2032.180029,2558.714858,11.22214233,11.51629922,2.910781595,2.98011428
Bom Jardim da Serra,2,291.6903155,938.516,31.07995128,696,20.83,21180.5,42.2,9,1061.22695,0.006113627995,3.493841697,24.71347191,21.25833165,23.03454904,0.008055119113,0.01314828735,1777.026591,1868.716347,22.62458105,22.96161234,3.710492558,3.740288905
Bom Retiro,5,714.3982983,1057.034,67.58517685,699,19.23,27619.92,77.7,32.2,2408.77772,0.05927556254,5.000613544,25.32621075,35.28837539,40.93800016,0.05556304801,0.062272135,2717.881503,2939.76183,27.2596857,27.28459527,8.081053173,8.402509115
Botuverá,5,259.2881373,296.256,87.52164928,724,16.95,62153.04,41.5,78.8,4600.1203,0.0836305794,6.039037459,9.391892262,70.9473721,64.40049095,0.07847617168,0.08380542603,4128.105031,4115.913066,6.597496582,6.644949108,6.270366837,6.3130374
Brunópolis,2,68.06173744,336.439,20.23003797,661,35.71,32851.48,39.4,16,1627.49795,0.03039342963,2.695570436,18.06899767,26.06554296,27.4250129,0.06653859771,0.0676711769,2257.670579,2307.491769,18.22818667,17.49670096,2.540216115,2.390020857
Brusque,1,192.2632909,284.675,67.53782065,795,11.41,48408.17,89,44,3380.4648,0.07998821544,3.730857822,8.421028287,46.27996564,42.98526381,0.08091988314,0.07929284883,3280.712207,3259.016876,8.755490585,8.925402844,3.813626782,3.9475572
Caçador,3,393.7730283,983.424,40.04102282,735,12.17,42367.59,70.9,29.66666667,2329.8452,0.05590580056,11.45147883,16.25656157,26.6153575,28.60202972,0.07582701672,0.07839942137,2531.154496,2560.382283,17.79677057,17.40764181,3.636631535,3.6414289
Caibi,1,35.02450552,173.079,20.23613813,728,14.49,33662.83,22.8,35,2859.8184,0.08101636617,2.908316587,5.433616314,32.88640763,38.14169534,0.09881551629,0.07624459672,2601.651635,2250.970252,4.860878111,4.188344746,2.739974568,2.669745852
Calmon,1,257.5526648,636.208,40.48246247,622,44.12,20889.18,64.5,33,2767.0162,0.03521096816,3.935429861,6.722751323,32.60512088,32.35005459,0.07413205515,0.0730799921,2765.246359,2734.277601,6.728619849,6.620694941,3.515500329,3.42252658
Camboriú,3,140.4225592,210.568,66.6875115,726,11.99,18570.55,89.2,65,4239.740033,0.07450663553,4.580297442,11.61936042,57.13438506,54.12087193,0.08789195826,0.0916351399,4147.879864,4078.385413,13.07320973,13.38240947,4.473284548,4.638129704
Campo Alegre,2,268.0658007,499.216,53.69735759,714,13.7,41005.32,90,26.5,2103.8134,0.03865952493,2.893474839,2.216202676,47.17803386,47.19454058,0.0599360493,0.0669467352,3173.414994,3215.435482,8.459544674,8.471647341,3.681785563,3.783780235
Campo Belo do Sul,4,293.0371131,1025.638,28.57120281,641,8.7,32221.86,66,33.75,2565.05325,0.07848646984,2.449089615,25.34931892,33.95011264,33.78425917,0.07484992443,0.073074842,2649.333181,2658.252183,22.01885559,21.09743116,2.409698881,2.356681628
Campos Novos,5,488.6290868,1717.697,28.44675672,742,5.88,54233.53,71.1,34.2,2530.08806,0.103665231,2.500531501,5.12897936,34.33883785,34.80571779,0.08961203944,0.08210170618,2456.1978,2469.728139,5.005393233,4.671315034,2.523608731,2.491165733
Canelinha,1,79.41859751,151.008,52.59231134,697,8.47,15724.49,47.8,52,4227.1627,0.09978952909,4.710524163,13.8926489,57.56188437,59.61164892,0.09042405434,0.09557176603,4070.784964,4075.380243,17.91329453,18.13950814,4.611307787,4.651511585
Canoinhas,6,388.5223796,1148.036,33.8423516,757,8.83,31334.28,61.5,28,2293.250867,0.04791687028,4.59280928,3.455857489,32.197944,35.32157388,0.06589181256,0.06939719812,2553.967779,2686.874655,3.447794921,3.456583118,4.889147559,5.044313339
Capão Alto,4,426.5083111,1331.962,32.02105699,654,45.45,46324.02,37.7,40.25,3212.6226,0.07304968044,2.61105004,21.53897195,36.85355995,34.42198147,0.06228413434,0.06314223079,2621.739609,2510.824155,23.31780081,22.5802745,2.600571231,2.567838819
Capinzal,4,64.98993813,244.057,26.62899983,752,15.38,36806.58,62.4,31,2327.16515,0.0931546194,2.254995518,3.616232601,34.24403162,37.05473348,0.09459585901,0.0901287098,2530.009889,2556.018639,4.970707388,4.642704382,2.340192466,2.343738233
Catanduvas,1,96.87244087,199.166,48.63904525,714,10.7,37883.59,67.6,15,1424.8417,0.02652778424,2.485740767,2.49322889,19.97892162,22.23672677,0.06661771097,0.06541539086,1972.600883,2146.386023,4.12153385,4.061934888,2.312117406,2.32594531
Caxambu do Sul,1,29.83736501,140.873,21.1803291,691,35.09,31933.56,14,9,1048.6827,0.0001628856051,2.773974762,6.515681684,33.40942989,35.69950089,0.06655062292,0.07464614271,1755.532828,2027.545781,7.413187864,6.993811396,3.038587287,2.847255163
Celso Ramos,4,86.88465512,208.391,41.69309381,719,29.41,20150.34,34.7,31,2493.80915,0.09473613447,2.242600616,5.667721053,30.61864885,34.10450897,0.101337064,0.09271300911,2592.008314,2633.664267,3.486863516,2.591978377,2.341778101,2.226527752
Cerro Negro,2,135.0947919,418.544,32.27732136,621,27.78,25463.28,27.2,35.5,2937.82495,0.09685411567,2.288763961,10.4403009,31.39686277,33.03981732,0.08460195278,0.08908060673,2817.102208,2788.853574,12.14049209,11.33225763,2.353324192,2.271203717
Chapadão do Lageado,1,63.54705649,124.866,50.89220163,704,23.26,28031.04,54,51,3423.1742,0.09560752499,8.951843694,9.872850619,50.05008086,47.23180699,0.0885060097,0.08663777516,3419.037694,3325.128082,10.30178072,10.69044256,9.50958512,9.546542923
Chapecó,4,208.0667828,624.846,33.29889009,790,11.09,44321.07,61.8,45.75,3432.137575,0.09050193045,2.458792083,3.40019143,38.06534807,38.43153075,0.08696766377,0.08257211962,2998.054791,2668.334519,4.693046355,4.537248174,2.403382983,2.301084278
Cocal do Sul,1,26.51893539,70.965,37.36903458,780,14.85,39615.6,69.3,44,3155.692,0.1184495453,4.703740919,7.34899684,45.09619916,43.65010449,0.0904652799,0.09332525576,3573.528412,3649.776142,7.924713829,8.118010877,4.789426772,4.931665026
Concórdia,10,343.2067092,799.194,42.94410484,800,11.5,45197.17,79.1,32.7,2592.58733,0.09767826856,2.489455273,4.028696316,33.58852668,35.61344186,0.09537373957,0.09514540412,2580.660055,2665.892442,3.21390945,2.995216086,2.417079201,2.369876812
Coronel Freitas,1,42.01109199,233.698,17.97665876,744,27.52,26940.52,54.6,37,3014.1502,0.1179298177,3.016440829,6.55921653,38.85621266,39.92410891,0.089064418,0.08731947535,2662.276109,2428.221406,6.468348655,5.505237196,2.438543633,2.38748419
Correia Pinto,1,173.2872803,647.388,26.76714432,702,9.22,44370.99,68.9,12,1484.9109,0.002925351855,2.468807422,20.6512099,33.41691131,35.13386398,0.04058649155,0.03709995962,1789.114822,1940.052776,19.04562967,18.55099713,2.402504346,2.237942485
Corupá,2,312.4186801,405.761,76.9957389,780,10.99,28160.26,75.5,63.5,4294.626,0.06728998338,3.878245744,11.91139132,60.80163021,57.86568034,0.08650758551,0.08792674104,3859.678312,3658.031836,8.76865477,8.843123049,3.96536366,4.326596806
Criciúma,1,50.48181097,234.865,21.49396929,788,8.71,36073.31,91.7,44,3304.3672,0.1067640715,4.480114401,7.383268691,43.72578429,42.67266155,0.08965884564,0.08942269663,3382.52053,3391.638522,7.643287585,7.816027623,5.788365131,5.934371649
Curitibanos,5,302.4645692,949.865,31.84290075,721,11.33,35989.53,65.5,43.8,3319.8643,0.07563828727,3.939419823,17.54706562,36.70797365,32.89673201,0.06967031279,0.0661756373,2688.990416,2552.631729,17.16519779,16.51189759,2.504952104,2.214641685
Descanso,1,60.27817279,287.057,20.99867719,743,39.6,26100.95,13.2,20,1970.1703,0.09632161295,2.852134605,6.208311326,35.95451892,38.53595182,0.08123912248,0.08316581631,2065.803993,2325.304076,7.279639183,7.962126531,2.456592289,2.398661937
Dionísio Cerqueira,1,67.1985564,378.843,17.73783768,706,9.48,25541.91,41.2,32,2932.8329,0.1002042635,2.624508071,5.784884809,31.70232608,36.46063893,0.09046847226,0.0821189735,2877.664813,2834.025908,5.732273874,4.59194521,2.443007506,2.542876284
Dona Emma,1,76.36151562,178.157,42.8619227,742,72.73,27871.79,59,19,1791.4708,0.04371769205,6.523961299,10.33063127,49.34704999,48.95937349,0.0788634705,0.07915461117,2665.162748,2942.871982,13.23157548,13.22281338,6.75620975,6.55154536
Doutor Pedrinho,3,288.5437417,374.205,77.10846774,716,31.25,28437.93,61.2,56,3593.5236,0.08639760866,3.371921924,1.877612146,51.90488397,50.37796952,0.07604834409,0.07467384639,3424.780732,3349.344505,3.181916397,3.188579962,3.71400536,3.849645897
Erval Velho,1,64.24513833,208.841,30.76270384,723,29.41,31785.85,59.2,46,3764.4909,0.1149787288,2.613882658,3.73076398,40.27820352,37.30191339,0.09155921059,0.08859045816,2759.418217,2771.263427,4.699504216,4.600323647,2.663836275,2.649038691
Faxinal dos Guedes,1,92.14038388,340.07,27.09453462,758,12.2,41236.16,69.8,36,3061.8443,0.107660084,2.294223143,3.245143989,39.03076636,40.00440146,0.07411895715,0.0635621093,1607.729779,1574.401305,4.308372377,3.368246716,2.130800134,2.147688217
Florianópolis,1,247.4475178,674.844,36.66736576,847,7.71,42719.16,87.8,35,2697.3474,0.1131349964,3.238526815,11.97675397,45.3222814,45.48851157,0.09328744381,0.09621095672,3352.718007,3692.413205,11.4790879,12.4542742,3.634498126,4.071402937
Fraiburgo,1,150.4732526,549.188,27.39922442,731,13.57,25498.89,70,7,490.5739,3.45E-11,4.412682701,34.67744615,17.4138971,21.09280254,0.07094033365,0.06899677467,1602.332529,1874.39039,26.53429448,26.1064753,3.80939682,3.529974029
