Municipality,Number_of_vegetation_plots,Vegetation_area_KM2,Municipality_area_KM2,Vegetation_cover_%,HDIM_2010,Child_mortality_2017,GDP_cap_2018,Sawage_2010_%,S_Species_richness,PD_Phylogenetic__richness,FD_Functional_richness,Temporary_crop_revenue,Permanent_crop_revenue,Predicted_S,Future_S,Predicted_FD,Future_FD,Predicted_PD,Future_PD,Prediceted_Permanent_crop_revenue,Future_Permanent_crop_revenue,Predicted_Temporary_crop_revenue,Future_Temporary_crop_revenue
Garopaba,1,48.15940394,114.773,41.96056907,753,9.46,25916.45,46,52,3551.8703,0.1226619152,4.136566915,6.987234043,53.10885911,52.66194217,0.1028077271,0.1020369955,3858.679874,3961.312502,6.461410916,7.025152601,4.132302707,4.279036938
Garuva,3,359.5255505,503.595,71.39180304,725,6.83,60183.18,58.5,67.33333333,4094.5402,0.07229268327,3.757522401,9.15351422,64.19316188,59.24762861,0.06929362532,0.07075189005,3595.4167,3524.872607,9.262731936,9.508214975,4.987314032,5.204771625
Gaspar,2,223.2433344,386.616,57.74291142,765,4.42,43487.46,87.3,61.5,3870.51325,0.07315530986,4.409215884,8.59966216,60.98854356,54.99012768,0.08368099028,0.08460621698,4016.34742,3893.606832,5.41542344,5.624963869,4.136933379,4.216879454
Grão Pará,2,174.4567589,334.362,52.1760125,736,41.1,33450.95,67.2,34.5,2368.7011,0.04505600438,9.7736439,4.96057098,57.77362267,54.69603363,0.08897313764,0.09186019518,3240.818269,3459.178469,4.28426919,4.314751951,8.887548407,8.070830478
Guabiruba,1,141.9057946,172.173,82.42046928,754,13.25,41994.87,93,69,4565.4816,0.05894092756,3.417769496,5.904378002,61.18105283,60.92827615,0.0836507064,0.07820759555,4290.387303,3942.432193,3.440271387,3.553274644,4.722849198,4.7738331
Guatambú,1,78.11349417,206.196,37.88312779,717,10.31,48042.51,14,44,3067.9816,0.08685573891,2.292410101,3.381244537,38.9295111,38.42170637,0.0885146598,0.08699538951,2721.035306,2718.934342,5.37179786,5.246093464,2.336997552,2.374646389
Herval d'Oeste,2,101.2320226,216.581,46.74095263,758,12.5,21180.37,89.7,31,2290.1088,0.1045639405,2.63286649,4.422201659,33.68349822,37.05599468,0.1023534078,0.0986173313,2797.494312,2839.832823,4.113494913,3.936937367,2.778303443,2.76254722
Ibiam,1,64.11559098,146.009,43.91208143,725,43.48,27289.33,45.9,29,2265.7887,0.1059379338,2.870732293,14.2668306,35.49018802,32.26796269,0.1052114525,0.09875823087,2624.098599,2691.630022,10.36040749,9.830760486,2.864708507,2.858283735
Ibicaré,2,82.54798062,156.439,52.76688078,708,27.03,30855.75,70.5,33,2749.88685,0.09753718316,2.563864736,4.148654108,33.68731824,35.21696044,0.09722606358,0.09460927972,2690.727381,2778.675125,3.940785617,3.866832915,2.752286631,2.761114669
Ibirama,2,165.1782156,247.102,66.84616702,737,16.46,23619.6,92.5,39,2766.45775,0.0601628755,7.099493749,11.79451105,57.79415422,60.36589932,0.08083308543,0.08125076887,3520.058123,3559.362634,10.26467901,10.37797578,7.047029405,7.07165104
Ilhota,1,111.6496528,253.024,44.12611169,738,11.9,50605.82,53.9,80,4704.1366,0.07807887877,4.254757484,11.97673329,55.52245549,53.0535095,0.09064655278,0.08899570439,3837.796631,3839.12411,13.20028585,13.66788101,4.650232118,4.800231565
Imaruí,1,242.6168655,542.238,44.74361175,667,18.02,19014.64,70.3,66,4620.3523,0.05569452775,4.64491029,10.95685782,64.11848085,60.17818203,0.06675738429,0.07975205923,4252.066624,4190.53106,11.94857663,12.2325082,4.704342852,4.769129837
Indaial,2,328.7929563,430.799,76.32166192,777,4.14,38127.84,88.3,78,4387.0288,0.06211077466,5.33387742,6.048151062,67.46423432,62.29697723,0.07654073996,0.07889183242,4058.090335,3882.623038,11.02004693,11.19690597,4.845895917,4.922458449
Ipira,2,63.6253419,155.651,40.87692459,736,20.41,18877.63,62.1,23.5,1962.05215,0.07448636422,2.162744117,4.211985019,29.45820152,36.57202413,0.09787881591,0.09105888604,2819.342993,2791.202507,4.321521442,3.67928389,2.458431205,2.442001873
Iporã do Oeste,2,63.67008284,200.96,31.68296319,759,11.11,28456.21,32.3,22.5,2133.5892,0.06793672338,2.879669138,4.789765236,34.27954192,36.0944904,0.08057475648,0.07994963526,2206.202524,2207.095829,5.050551122,5.007504992,2.518214788,2.535242349
Ipuaçu,1,47.9404122,261.081,18.36227538,660,18.18,29965.83,8.3,51,3394.3335,0.1098062831,2.318755691,3.712454632,43.50770491,40.94527457,0.07737267698,0.06775416418,1864.424338,1747.950627,3.564734695,2.933272144,2.006503398,1.979225004
Ipumirim,1,106.9116449,245.921,43.47397939,738,44.64,43914.19,64,47,3124.8884,0.09349596755,2.460513143,2.186466586,42.56237375,41.64330373,0.07954747682,0.07089641075,2627.885764,2441.761074,4.977979783,4.053173142,2.531478402,2.546412586
Irani,1,162.8486919,325.862,49.97474143,742,8.55,23059.27,47.4,34,2431.4907,0.09433247918,2.308905178,2.719537257,34.42054693,37.12170496,0.05693498927,0.05730369413,2165.342218,2330.986041,1.853018091,1.72018173,2.087967857,2.103441798
Irineópolis,1,215.7303752,589.698,36.58319601,699,6.9,31142.72,46.6,45,3143.5859,0.1289477549,5.064225791,4.457023706,40.40010739,38.73491367,0.09813232978,0.09598440324,3024.172768,2976.495101,2.618311717,2.548278054,5.051655379,5.054050296
Itá,1,65.0281957,166.265,39.11117535,771,16.67,42687.35,65.7,44,3047.6192,0.08382765771,2.687384699,3.269833379,38.58180087,33.0663317,0.1029841264,0.1230848526,2987.947592,2891.734348,4.527439775,5.667914835,2.645629862,2.717187446
Itaiópolis,7,652.2123085,1297.543,50.26517876,708,13.65,34769.15,49.1,41.85714286,2919.327629,0.07407031659,4.543777037,9.789219313,39.70541613,40.88793124,0.07412599859,0.07550388229,2858.557978,2980.368036,9.95089756,9.911974652,4.396826189,4.538054524
Itajaí,1,110.3550465,289.215,38.15675068,795,7.5,117712,88.6,39,2850.5746,0.08404943477,6.267088901,14.742802,47.9239946,44.01978737,0.08438196885,0.08565343153,3258.50836,3292.640387,13.0009657,13.38353018,4.560245359,4.745295825
Itapema,1,36.78300927,58.21,63.19018943,796,16.06,29597.1,86.6,37,2804.7271,0.121936209,4.863184895,7.455494593,48.79653565,49.12074786,0.08961445193,0.08909293879,3171.485469,3223.656207,8.033884378,8.380215683,4.493248196,4.771220403
Itapiranga,3,92.45563189,281.782,32.81104964,775,9.62,46220.97,58.4,27.66666667,2250.144567,0.06322825208,2.938676131,5.338269614,27.59927625,33.11069862,0.08100493933,0.08074378923,2203.89457,2298.331916,3.816360893,4.297155806,2.783374837,3.250352567
Itapoá,2,189.0595723,245.394,77.04327422,761,7.58,39735.17,89.6,78,4530.7635,0.06378387618,3.702909399,7.862530722,67.29948958,62.03422799,0.05175254001,0.0533174509,3638.400021,3619.318518,7.962845924,8.510287814,3.494780778,3.674768882
Ituporanga,3,122.7860419,336.588,36.47962551,748,10.55,37632.2,80.7,57,3765.432533,0.09155437768,9.530327993,9.072866631,55.98647096,54.37475918,0.06511078545,0.06986189683,3416.149131,3384.656016,6.593868463,6.745730078,9.199714032,9.323188108
Jaborá,1,84.54664366,182.483,46.33124382,732,46.51,32091.41,42.4,25,1787.7816,0.08394225675,2.491289135,3.608932491,26.11186237,28.73306655,0.08407972456,0.08300113312,2468.768514,2544.659998,1.891269507,1.981286902,2.206999306,2.220062505
Jacinto Machado,3,203.1534003,430.704,47.16775332,716,23.26,31700.91,83,64,4064.452267,0.1006379136,4.485385164,5.286610065,63.39227228,59.84288172,0.0917158013,0.09454249809,3754.790568,3742.907247,6.073164513,6.451140987,4.138920808,4.343472556
Jaraguá do Sul,4,362.6253227,530.894,68.30465643,803,9.09,51652.44,87.6,55.25,3753.279425,0.09842532092,5.731269622,9.829172147,60.13659438,58.22958141,0.08793724357,0.08954503339,3822.1842,3856.052862,10.03374933,10.30060328,4.880719737,4.929855921
Joaçaba,2,115.9488163,241.637,47.98471107,827,5.85,64675.09,84.4,35.5,2743.7393,0.1012865287,2.685231755,3.173396554,34.1513812,34.09523,0.09424990775,0.09531609606,2600.858182,2666.945631,2.324348347,2.284142871,2.34866723,2.354087962
Joinville,9,732.213271,1127.946,64.91563169,809,8.78,52792.59,74.9,61.66666667,3775.970178,0.07622551654,4.98997057,9.088429737,59.39801859,57.55988862,0.07537951181,0.07687014611,3742.624506,3727.919876,8.186337564,8.456930768,4.813964113,4.952405296
José Boiteux,3,309.3433122,405.552,76.27710188,694,9.8,20508.4,79.6,58,3556.557,0.08798533565,9.442235228,5.574533781,58.07343516,58.61713694,0.08078677609,0.08178333636,3551.539334,3555.696345,5.468068036,5.500267828,9.113600391,9.067325823
Jupiá,1,12.1798421,91.448,13.31887203,719,34.48,26913.91,2.6,19,1661.4009,0.08704268074,2.306551108,5.636517227,23.61979896,28.27482158,0.0903586205,0.07607696877,2629.427203,2513.922492,6.239696964,5.466032708,2.309220015,2.35665676
Lages,4,528.6353613,2637.66,20.04183107,770,11.24,32355.43,84.9,31.75,2692.129075,0.07192356258,2.808392381,21.86172425,34.73196837,36.99804046,0.05978003618,0.05981073721,2441.949046,2574.167964,24.18431663,23.86317841,2.97625394,2.878833368
Lauro Müller,1,144.7095621,271.852,53.23100882,735,6.02,24646.56,72.4,49,3629.7885,0.1299340818,6.884321509,7.080857323,51.99021738,49.42523748,0.08712780656,0.0866270972,3387.666977,3452.052088,9.152897849,9.147888806,6.625179549,6.596494206
Lebon Régis,4,363.9677378,941.64,38.65253577,649,36.14,20402.4,49.1,35,2844.598025,0.0579355043,6.656868747,30.44853268,34.89598291,31.55969566,0.06558213092,0.06290737333,2656.048194,2548.010366,26.13719052,26.31306991,5.366756408,5.135611031
Leoberto Leal,4,206.0200017,293.6,70.17030032,686,25.64,30480.78,41.2,49.75,3387.04405,0.09934444117,9.293081437,10.35381251,51.18331143,53.15999056,0.06711698859,0.0715623986,3344.686687,3502.339962,11.37290542,11.3888912,9.725190352,9.929968673
Luzerna,1,57.29541005,117.099,48.92903445,789,16.67,30042.54,82,52,3445.4997,0.1145548126,2.577963338,2.473768831,47.25431717,45.48985934,0.108183692,0.1053076997,3076.479057,2993.280304,2.470676634,2.27900017,2.576113944,2.555615828
Macieira,1,133.6097638,261.208,51.15071658,662,100,27298.74,30.5,39,3003.1542,0.06460618518,5.256903777,21.20064447,35.3307979,34.35147796,0.08435868182,0.08312984951,2751.846226,2685.226741,20.8415744,20.34175488,4.171572673,3.973929396
Mafra,5,492.9100609,1404.084,35.10545387,777,7.12,34993.36,74.9,35,2756.3325,0.05854693985,3.455227108,8.533909653,31.77806329,32.70999815,0.06439899631,0.06434375641,2759.560711,2727.854527,12.71109931,12.56544497,3.804673722,3.957455534
Major Gercino,2,241.9138678,306.058,79.04183774,698,52.63,14383.12,54.3,67,4166.40015,0.07362210904,6.452504647,14.88520632,69.38845484,61.7545663,0.08101233984,0.08195173942,4014.703944,3896.346457,11.57089485,11.73348102,7.096062319,7.340009667
Major Vieira,4,184.3469085,520.816,35.3957844,690,12.2,26205.89,36.7,40.75,2865.821075,0.08656191247,4.093688458,5.652937332,36.82734238,38.54812074,0.07173960019,0.07189724684,2790.254195,2797.40995,5.065277112,5.058249747,4.312755005,4.472965472
Massaranduba,1,204.3706935,374.459,54.57758887,774,14.29,32809.4,86,51,3568.1845,0.07508550797,5.06131037,11.72186481,54.51143613,57.68856723,0.08083005612,0.08521549497,3878.315302,3927.36626,13.2314921,13.54785205,4.951791651,5.115306302
Matos Costa,1,228.8196412,435.391,52.55497729,657,64.52,20235.45,27,48,3272.1266,0.07227836259,3.862755608,10.59106441,40.27133071,36.43598515,0.06133820185,0.06171270901,2820.830733,2707.294217,9.000783928,8.651892444,3.560166231,3.536188684
Mirim Doce,2,240.8388876,337.991,71.25600611,708,30.3,22672.28,78.1,53,3345.89155,0.06935666554,4.177744069,12.35978261,52.4585275,41.62042359,0.07759031811,0.07418534735,3225.164321,2962.551693,12.9001268,14.20374612,6.036404683,5.421337719
Mondaí,3,68.32703244,200.276,34.11643554,748,16.53,56640.75,27.6,37,2787.711433,0.1043904904,2.978183159,7.056307889,31.04317827,37.00141858,0.1036698196,0.07968517173,2505.493052,2151.295937,4.79463462,4.677082293,2.901142484,3.273936795
Monte Castelo,2,294.3060959,560.743,52.4850236,675,15.15,21278.78,42.2,29,2146.89895,0.03306149167,3.980945148,10.35704021,36.58693784,36.80303855,0.05085746069,0.05398014067,2413.670047,2531.30416,12.57564592,12.00770771,3.622438515,3.299466986
Morro da Fumaça,1,11.09390529,82.818,13.39552427,738,7.46,36437.43,52.9,50,3543.143,0.03347202921,5.694356346,10.71515449,44.90940197,44.0176196,0.08466360243,0.08695262744,3745.597118,3771.924737,11.59683914,11.75101869,6.073666524,6.180651739
Morro Grande,2,178.9613671,260.143,68.79345862,701,20.41,36160.9,97.7,72,4490.5682,0.08285856805,4.630332888,5.147111111,59.08163484,57.06134214,0.08409342812,0.08821012657,3589.135924,3684.643196,4.624713194,4.90087511,4.542414699,4.696841559
Navegantes,1,30.32337844,111.377,27.22588905,736,13.87,48187.98,87.5,55,3306.7607,0.05125706273,4.180739579,12.64317552,55.65971951,57.91040523,0.08130351514,0.08545900878,3581.097439,3755.968653,13.4442895,13.99374614,4.383185489,4.546055141
Nova Itaberaba,2,40.39263297,137.388,29.40040831,736,25.64,24742.86,9.5,39.5,2931.89945,0.1002693675,2.748202731,9.142973448,35.57639209,41.5031034,0.09524714454,0.08287831411,2743.053422,2573.447107,8.262258123,7.417359023,2.59275057,2.529795135
Nova Trento,2,328.7375774,402.852,81.60256803,748,20.41,41341.86,70.8,56.5,3699.0575,0.05603483958,6.087078794,10.95591038,55.74492393,59.25581383,0.08234451699,0.08776369364,3883.636807,3937.371027,9.261702239,9.473851158,5.964636862,6.037316188
Nova Veneza,2,131.387236,295.061,44.52883843,768,11.9,48411.29,71.6,58,4145.96235,0.08406874716,4.173229147,8.064014692,55.37442996,49.43794557,0.08794700318,0.0894519931,3802.127542,3655.816257,6.156049338,6.387053385,4.514944944,4.831854681
Orleans,7,309.2358118,549.859,56.23911072,755,3.23,39817.94,72.7,64.42857143,4097.545414,0.1028886015,7.686126187,5.490032349,55.63369184,53.7440604,0.0845113319,0.08869383888,3841.489523,3823.862548,5.843963273,5.864365869,7.940963862,7.918435875
Otacílio Costa,4,354.0413741,847.253,41.78697203,740,19.53,40840.77,85.8,31.5,2377.12755,0.05522894545,2.295012904,4.6,32.42141308,38.88679502,0.05966971047,0.05942356146,2246.080275,2535.25469,9.990058907,10.88902067,2.698396824,2.685272233
Ouro,2,75.25178014,213.543,35.23963798,774,11.11,22712.09,88.6,43.5,3040.55895,0.1200380396,2.400166952,3.414055522,39.09984405,39.01491494,0.1000521595,0.09676428605,2773.319423,2776.940093,3.063397829,2.8831059,2.292358482,2.295503646
Paial,2,40.98514835,86.048,47.63056475,718,50,26723.38,21.3,44,3175.7578,0.1109479835,2.622646737,4.632767585,41.24446291,34.15436737,0.0943720722,0.1018463981,2946.216124,2732.468702,4.854636295,6.325284173,2.77854475,2.902754969
Painel,1,226.6955478,738.331,30.70378297,664,34.48,20034.79,51.2,38,3022.5374,0.09150467041,2.617489294,21.24715017,34.24011603,32.6929224,0.04534361391,0.04673839997,2385.012262,2310.005837,23.16158164,23.60860859,3.093027736,3.131109096
Palhoça,3,227.1560209,394.85,57.52970011,757,9.24,32626.34,83.2,44.66666667,3118.3852,0.05875001709,6.133819148,17.42027094,46.30313293,45.90424469,0.07303673902,0.0786579826,3239.941579,3401.540293,17.68366012,18.51948926,6.090716488,6.404430285
Palma Sola,1,90.43785226,330.878,27.33268826,704,10.31,30088.69,15.6,23,1968.0471,0.07963986568,2.642498238,3.557395959,25.85881933,29.23958498,0.07563649533,0.07017097127,2630.696824,2583.631166,3.744764827,3.015622482,2.389717304,2.402477094
Palmeira,1,104.979527,289.097,36.31290777,671,38.46,39215.33,49.7,33,2993.3463,0.07380948861,2.825120568,12.18566978,33.46668097,34.15197948,0.06473926929,0.05686788811,2311.034665,2257.719636,11.57857974,13.10151381,2.513942999,2.237126056
Palmitos,2,62.23474963,351.051,17.72812202,737,5.29,38378.79,15.1,22.5,1912.024,0.06892478738,2.643809493,9.590025021,25.42507505,35.69180484,0.08740225025,0.07507805285,1940.600544,1972.164121,6.992354636,5.948015811,2.865051302,2.784994664
Papanduva,5,332.4286863,764.737,43.46967471,704,19.84,31184.55,67.2,39.2,2816.12806,0.06519993448,4.057308821,9.37957286,39.06459611,40.5225955,0.07911378276,0.07940974686,2939.629063,2971.276703,7.018638064,7.035437559,4.514080217,4.590370763
Paraíso,1,49.59141934,180.338,27.49915123,700,34.48,28734.76,11,19,1912.6292,0.09248909593,2.678342343,6.543276994,31.76795474,34.18566909,0.08097510604,0.08037769486,2287.004008,2314.825954,10.84885664,11.09306277,2.726090658,2.664033171
Passos Maia,3,262.6691256,617.092,42.56563456,659,18.52,33066.57,50.2,26.33333333,2276.2491,0.04385749741,2.399401237,2.714331355,25.21711301,26.70990891,0.05827149701,0.0587545552,2100.809474,2259.243891,4.083157843,3.642140656,2.135006048,2.155510042
Paulo Lopes,2,353.2653637,446.165,79.17818827,716,8.2,25654.38,33.8,71.5,4438.024,0.06155484475,3.547268595,11.33770791,65.56262694,59.27568285,0.09241578486,0.09601751492,4216.704475,4074.140902,13.25642089,13.72787097,5.099030723,5.299313662
Peritiba,2,49.24732892,96.168,51.20968401,766,23.4,30218.7,70.3,45.5,3235.63535,0.1058527241,2.266708088,4.393970458,38.32297311,38.28382652,0.09952408424,0.08975779714,2827.159016,2694.459797,3.263859744,2.754951293,2.229320479,2.209332076
Pescaria Brava,1,12.62481322,106.853,11.81512285,752,11.24,10010.84,68.3,85,4892.4533,0.1067278688,4.653418851,0,73.14255096,66.39314951,0.1033125684,0.09982632967,4259.212606,4248.82413,0,0,4.919647068,5.012177974
Petrolândia,2,174.5945949,306.76,56.9156979,716,15.87,29089.34,45.7,44,2933.38975,0.08066754066,7.132866108,12.17831883,45.06850156,54.07816298,0.06801993837,0.07631759487,2791.671116,3234.936893,8.999761219,9.263013379,8.297775975,8.482388675
